/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,002] Resumed from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
[INFO] [2024-03-16 23:17:16,005] Training epoch 0
[INFO] [2024-03-16 23:17:18,818] step:      0, epoch:   0, loss: 4.740304, lr: 0.000500
[INFO] [2024-03-16 23:17:18,821] cross_entropy_loss: 4.740304
[INFO] [2024-03-16 23:18:10,759] step:    300, epoch:   0, loss: 3.254694, lr: 0.000500
[INFO] [2024-03-16 23:18:10,761] cross_entropy_loss: 3.254694
[INFO] [2024-03-16 23:19:01,611] step:    600, epoch:   0, loss: 3.585907, lr: 0.000500
[INFO] [2024-03-16 23:19:01,614] cross_entropy_loss: 3.585907
[INFO] [2024-03-16 23:19:52,453] step:    900, epoch:   0, loss: 3.062162, lr: 0.000500
[INFO] [2024-03-16 23:19:52,454] cross_entropy_loss: 3.062162
[INFO] [2024-03-16 23:20:15,293] Training epoch 1
1/1036 batches processed in epoch 0, ETA: -1:42:45
2/1036 batches processed in epoch 0, ETA:  0: 3: 7
3/1036 batches processed in epoch 0, ETA:  0: 2:29
4/1036 batches processed in epoch 0, ETA:  0: 2:38
5/1036 batches processed in epoch 0, ETA:  0: 2:42
6/1036 batches processed in epoch 0, ETA:  0: 2:44
7/1036 batches processed in epoch 0, ETA:  0: 2:45
8/1036 batches processed in epoch 0, ETA:  0: 2:47
9/1036 batches processed in epoch 0, ETA:  0: 2:47
10/1036 batches processed in epoch 0, ETA:  0: 2:48
11/1036 batches processed in epoch 0, ETA:  0: 2:48
12/1036 batches processed in epoch 0, ETA:  0: 2:49
13/1036 batches processed in epoch 0, ETA:  0: 2:49
14/1036 batches processed in epoch 0, ETA:  0: 2:49
15/1036 batches processed in epoch 0, ETA:  0: 2:49
16/1036 batches processed in epoch 0, ETA:  0: 2:50
17/1036 batches processed in epoch 0, ETA:  0: 2:50
18/1036 batches processed in epoch 0, ETA:  0: 2:50
19/1036 batches processed in epoch 0, ETA:  0: 2:50
20/1036 batches processed in epoch 0, ETA:  0: 2:50
21/1036 batches processed in epoch 0, ETA:  0: 2:49
22/1036 batches processed in epoch 0, ETA:  0: 2:49
23/1036 batches processed in epoch 0, ETA:  0: 2:49
24/1036 batches processed in epoch 0, ETA:  0: 2:49
403/1036 batches processed in epoch 0, ETA:  0: 1:47
404/1036 batches processed in epoch 0, ETA:  0: 1:47
405/1036 batches processed in epoch 0, ETA:  0: 1:47
406/1036 batches processed in epoch 0, ETA:  0: 1:46
407/1036 batches processed in epoch 0, ETA:  0: 1:46
408/1036 batches processed in epoch 0, ETA:  0: 1:46
409/1036 batches processed in epoch 0, ETA:  0: 1:46
410/1036 batches processed in epoch 0, ETA:  0: 1:46
411/1036 batches processed in epoch 0, ETA:  0: 1:46
412/1036 batches processed in epoch 0, ETA:  0: 1:45
413/1036 batches processed in epoch 0, ETA:  0: 1:45
414/1036 batches processed in epoch 0, ETA:  0: 1:45
415/1036 batches processed in epoch 0, ETA:  0: 1:45
416/1036 batches processed in epoch 0, ETA:  0: 1:45
417/1036 batches processed in epoch 0, ETA:  0: 1:45
418/1036 batches processed in epoch 0, ETA:  0: 1:44
419/1036 batches processed in epoch 0, ETA:  0: 1:44
420/1036 batches processed in epoch 0, ETA:  0: 1:44
421/1036 batches processed in epoch 0, ETA:  0: 1:44
422/1036 batches processed in epoch 0, ETA:  0: 1:44
423/1036 batches processed in epoch 0, ETA:  0: 1:44
424/1036 batches processed in epoch 0, ETA:  0: 1:43
425/1036 batches processed in epoch 0, ETA:  0: 1:43
426/1036 batches processed in epoch 0, ETA:  0: 1:43
427/1036 batches processed in epoch 0, ETA:  0: 1:43
428/1036 batches processed in epoch 0, ETA:  0: 1:43
429/1036 batches processed in epoch 0, ETA:  0: 1:43
430/1036 batches processed in epoch 0, ETA:  0: 1:42
431/1036 batches processed in epoch 0, ETA:  0: 1:42
432/1036 batches processed in epoch 0, ETA:  0: 1:42
433/1036 batches processed in epoch 0, ETA:  0: 1:42
434/1036 batches processed in epoch 0, ETA:  0: 1:42
435/1036 batches processed in epoch 0, ETA:  0: 1:41
436/1036 batches processed in epoch 0, ETA:  0: 1:41
437/1036 batches processed in epoch 0, ETA:  0: 1:41
438/1036 batches processed in epoch 0, ETA:  0: 1:41
439/1036 batches processed in epoch 0, ETA:  0: 1:41
440/1036 batches processed in epoch 0, ETA:  0: 1:41
441/1036 batches processed in epoch 0, ETA:  0: 1:40
442/1036 batches processed in epoch 0, ETA:  0: 1:40
443/1036 batches processed in epoch 0, ETA:  0: 1:40
444/1036 batches processed in epoch 0, ETA:  0: 1:40
445/1036 batches processed in epoch 0, ETA:  0: 1:40
446/1036 batches processed in epoch 0, ETA:  0: 1:40
447/1036 batches processed in epoch 0, ETA:  0: 1:39
448/1036 batches processed in epoch 0, ETA:  0: 1:39
449/1036 batches processed in epoch 0, ETA:  0: 1:39
450/1036 batches processed in epoch 0, ETA:  0: 1:39
451/1036 batches processed in epoch 0, ETA:  0: 1:39
452/1036 batches processed in epoch 0, ETA:  0: 1:39
453/1036 batches processed in epoch 0, ETA:  0: 1:38
454/1036 batches processed in epoch 0, ETA:  0: 1:38
455/1036 batches processed in epoch 0, ETA:  0: 1:38
456/1036 batches processed in epoch 0, ETA:  0: 1:38
457/1036 batches processed in epoch 0, ETA:  0: 1:38
458/1036 batches processed in epoch 0, ETA:  0: 1:38
459/1036 batches processed in epoch 0, ETA:  0: 1:37
460/1036 batches processed in epoch 0, ETA:  0: 1:37
461/1036 batches processed in epoch 0, ETA:  0: 1:37
462/1036 batches processed in epoch 0, ETA:  0: 1:37
463/1036 batches processed in epoch 0, ETA:  0: 1:37
464/1036 batches processed in epoch 0, ETA:  0: 1:37
465/1036 batches processed in epoch 0, ETA:  0: 1:36
466/1036 batches processed in epoch 0, ETA:  0: 1:36
467/1036 batches processed in epoch 0, ETA:  0: 1:36
468/1036 batches processed in epoch 0, ETA:  0: 1:36
469/1036 batches processed in epoch 0, ETA:  0: 1:36
470/1036 batches processed in epoch 0, ETA:  0: 1:36
471/1036 batches processed in epoch 0, ETA:  0: 1:35
472/1036 batches processed in epoch 0, ETA:  0: 1:35
473/1036 batches processed in epoch 0, ETA:  0: 1:35
474/1036 batches processed in epoch 0, ETA:  0: 1:35
475/1036 batches processed in epoch 0, ETA:  0: 1:35
476/1036 batches processed in epoch 0, ETA:  0: 1:35
477/1036 batches processed in epoch 0, ETA:  0: 1:34
478/1036 batches processed in epoch 0, ETA:  0: 1:34
479/1036 batches processed in epoch 0, ETA:  0: 1:34
480/1036 batches processed in epoch 0, ETA:  0: 1:34
481/1036 batches processed in epoch 0, ETA:  0: 1:34
482/1036 batches processed in epoch 0, ETA:  0: 1:34
483/1036 batches processed in epoch 0, ETA:  0: 1:33
484/1036 batches processed in epoch 0, ETA:  0: 1:33
485/1036 batches processed in epoch 0, ETA:  0: 1:33
486/1036 batches processed in epoch 0, ETA:  0: 1:33
487/1036 batches processed in epoch 0, ETA:  0: 1:33
488/1036 batches processed in epoch 0, ETA:  0: 1:32
489/1036 batches processed in epoch 0, ETA:  0: 1:32
490/1036 batches processed in epoch 0, ETA:  0: 1:32
491/1036 batches processed in epoch 0, ETA:  0: 1:32
492/1036 batches processed in epoch 0, ETA:  0: 1:32
493/1036 batches processed in epoch 0, ETA:  0: 1:32
494/1036 batches processed in epoch 0, ETA:  0: 1:31
495/1036 batches processed in epoch 0, ETA:  0: 1:31
496/1036 batches processed in epoch 0, ETA:  0: 1:31
497/1036 batches processed in epoch 0, ETA:  0: 1:31
498/1036 batches processed in epoch 0, ETA:  0: 1:31
499/1036 batches processed in epoch 0, ETA:  0: 1:31
500/1036 batches processed in epoch 0, ETA:  0: 1:30
501/1036 batches processed in epoch 0, ETA:  0: 1:30
502/1036 batches processed in epoch 0, ETA:  0: 1:30
503/1036 batches processed in epoch 0, ETA:  0: 1:30
504/1036 batches processed in epoch 0, ETA:  0: 1:30
505/1036 batches processed in epoch 0, ETA:  0: 1:30
506/1036 batches processed in epoch 0, ETA:  0: 1:29
507/1036 batches processed in epoch 0, ETA:  0: 1:29
508/1036 batches processed in epoch 0, ETA:  0: 1:29
509/1036 batches processed in epoch 0, ETA:  0: 1:29
510/1036 batches processed in epoch 0, ETA:  0: 1:29
511/1036 batches processed in epoch 0, ETA:  0: 1:29
512/1036 batches processed in epoch 0, ETA:  0: 1:28
513/1036 batches processed in epoch 0, ETA:  0: 1:28
514/1036 batches processed in epoch 0, ETA:  0: 1:28
515/1036 batches processed in epoch 0, ETA:  0: 1:28
516/1036 batches processed in epoch 0, ETA:  0: 1:28
517/1036 batches processed in epoch 0, ETA:  0: 1:28
518/1036 batches processed in epoch 0, ETA:  0: 1:27
519/1036 batches processed in epoch 0, ETA:  0: 1:27
520/1036 batches processed in epoch 0, ETA:  0: 1:27
521/1036 batches processed in epoch 0, ETA:  0: 1:27
522/1036 batches processed in epoch 0, ETA:  0: 1:27
523/1036 batches processed in epoch 0, ETA:  0: 1:27
524/1036 batches processed in epoch 0, ETA:  0: 1:26
525/1036 batches processed in epoch 0, ETA:  0: 1:26
526/1036 batches processed in epoch 0, ETA:  0: 1:26
527/1036 batches processed in epoch 0, ETA:  0: 1:26
528/1036 batches processed in epoch 0, ETA:  0: 1:26
529/1036 batches processed in epoch 0, ETA:  0: 1:26
530/1036 batches processed in epoch 0, ETA:  0: 1:25
531/1036 batches processed in epoch 0, ETA:  0: 1:25
532/1036 batches processed in epoch 0, ETA:  0: 1:25
533/1036 batches processed in epoch 0, ETA:  0: 1:25
534/1036 batches processed in epoch 0, ETA:  0: 1:25
535/1036 batches processed in epoch 0, ETA:  0: 1:24
536/1036 batches processed in epoch 0, ETA:  0: 1:24
537/1036 batches processed in epoch 0, ETA:  0: 1:24
538/1036 batches processed in epoch 0, ETA:  0: 1:24
539/1036 batches processed in epoch 0, ETA:  0: 1:24
540/1036 batches processed in epoch 0, ETA:  0: 1:24
541/1036 batches processed in epoch 0, ETA:  0: 1:23
542/1036 batches processed in epoch 0, ETA:  0: 1:23
543/1036 batches processed in epoch 0, ETA:  0: 1:23
544/1036 batches processed in epoch 0, ETA:  0: 1:23
545/1036 batches processed in epoch 0, ETA:  0: 1:23
546/1036 batches processed in epoch 0, ETA:  0: 1:23
547/1036 batches processed in epoch 0, ETA:  0: 1:22
548/1036 batches processed in epoch 0, ETA:  0: 1:22
549/1036 batches processed in epoch 0, ETA:  0: 1:22
550/1036 batches processed in epoch 0, ETA:  0: 1:22
551/1036 batches processed in epoch 0, ETA:  0: 1:22
552/1036 batches processed in epoch 0, ETA:  0: 1:22
553/1036 batches processed in epoch 0, ETA:  0: 1:21
554/1036 batches processed in epoch 0, ETA:  0: 1:21
555/1036 batches processed in epoch 0, ETA:  0: 1:21
556/1036 batches processed in epoch 0, ETA:  0: 1:21
557/1036 batches processed in epoch 0, ETA:  0: 1:21
558/1036 batches processed in epoch 0, ETA:  0: 1:21
559/1036 batches processed in epoch 0, ETA:  0: 1:20
560/1036 batches processed in epoch 0, ETA:  0: 1:20
561/1036 batches processed in epoch 0, ETA:  0: 1:20
562/1036 batches processed in epoch 0, ETA:  0: 1:20
563/1036 batches processed in epoch 0, ETA:  0: 1:20
564/1036 batches processed in epoch 0, ETA:  0: 1:20
565/1036 batches processed in epoch 0, ETA:  0: 1:19
566/1036 batches processed in epoch 0, ETA:  0: 1:19
567/1036 batches processed in epoch 0, ETA:  0: 1:19
568/1036 batches processed in epoch 0, ETA:  0: 1:19
569/1036 batches processed in epoch 0, ETA:  0: 1:19
570/1036 batches processed in epoch 0, ETA:  0: 1:19
571/1036 batches processed in epoch 0, ETA:  0: 1:18
572/1036 batches processed in epoch 0, ETA:  0: 1:18
573/1036 batches processed in epoch 0, ETA:  0: 1:18
574/1036 batches processed in epoch 0, ETA:  0: 1:18
575/1036 batches processed in epoch 0, ETA:  0: 1:18
576/1036 batches processed in epoch 0, ETA:  0: 1:18
577/1036 batches processed in epoch 0, ETA:  0: 1:17
578/1036 batches processed in epoch 0, ETA:  0: 1:17
579/1036 batches processed in epoch 0, ETA:  0: 1:17
580/1036 batches processed in epoch 0, ETA:  0: 1:17
581/1036 batches processed in epoch 0, ETA:  0: 1:17
582/1036 batches processed in epoch 0, ETA:  0: 1:17
583/1036 batches processed in epoch 0, ETA:  0: 1:16
584/1036 batches processed in epoch 0, ETA:  0: 1:16
585/1036 batches processed in epoch 0, ETA:  0: 1:16
586/1036 batches processed in epoch 0, ETA:  0: 1:16
587/1036 batches processed in epoch 0, ETA:  0: 1:16
588/1036 batches processed in epoch 0, ETA:  0: 1:16
589/1036 batches processed in epoch 0, ETA:  0: 1:15
590/1036 batches processed in epoch 0, ETA:  0: 1:15
591/1036 batches processed in epoch 0, ETA:  0: 1:15
592/1036 batches processed in epoch 0, ETA:  0: 1:15
593/1036 batches processed in epoch 0, ETA:  0: 1:15
594/1036 batches processed in epoch 0, ETA:  0: 1:14
595/1036 batches processed in epoch 0, ETA:  0: 1:14
596/1036 batches processed in epoch 0, ETA:  0: 1:14
597/1036 batches processed in epoch 0, ETA:  0: 1:14
598/1036 batches processed in epoch 0, ETA:  0: 1:14
599/1036 batches processed in epoch 0, ETA:  0: 1:14
600/1036 batches processed in epoch 0, ETA:  0: 1:13
601/1036 batches processed in epoch 0, ETA:  0: 1:13
602/1036 batches processed in epoch 0, ETA:  0: 1:13
603/1036 batches processed in epoch 0, ETA:  0: 1:13
604/1036 batches processed in epoch 0, ETA:  0: 1:13
605/1036 batches processed in epoch 0, ETA:  0: 1:13
606/1036 batches processed in epoch 0, ETA:  0: 1:12
607/1036 batches processed in epoch 0, ETA:  0: 1:12
608/1036 batches processed in epoch 0, ETA:  0: 1:12
609/1036 batches processed in epoch 0, ETA:  0: 1:12
610/1036 batches processed in epoch 0, ETA:  0: 1:12
611/1036 batches processed in epoch 0, ETA:  0: 1:12
612/1036 batches processed in epoch 0, ETA:  0: 1:11
613/1036 batches processed in epoch 0, ETA:  0: 1:11
614/1036 batches processed in epoch 0, ETA:  0: 1:11
615/1036 batches processed in epoch 0, ETA:  0: 1:11
616/1036 batches processed in epoch 0, ETA:  0: 1:11
617/1036 batches processed in epoch 0, ETA:  0: 1:11
618/1036 batches processed in epoch 0, ETA:  0: 1:10
619/1036 batches processed in epoch 0, ETA:  0: 1:10
620/1036 batches processed in epoch 0, ETA:  0: 1:10
621/1036 batches processed in epoch 0, ETA:  0: 1:10
622/1036 batches processed in epoch 0, ETA:  0: 1:10
623/1036 batches processed in epoch 0, ETA:  0: 1:10
624/1036 batches processed in epoch 0, ETA:  0: 1: 9
625/1036 batches processed in epoch 0, ETA:  0: 1: 9
626/1036 batches processed in epoch 0, ETA:  0: 1: 9
627/1036 batches processed in epoch 0, ETA:  0: 1: 9
628/1036 batches processed in epoch 0, ETA:  0: 1: 9
629/1036 batches processed in epoch 0, ETA:  0: 1: 9
630/1036 batches processed in epoch 0, ETA:  0: 1: 8
631/1036 batches processed in epoch 0, ETA:  0: 1: 8
632/1036 batches processed in epoch 0, ETA:  0: 1: 8
633/1036 batches processed in epoch 0, ETA:  0: 1: 8
634/1036 batches processed in epoch 0, ETA:  0: 1: 8
635/1036 batches processed in epoch 0, ETA:  0: 1: 8
636/1036 batches processed in epoch 0, ETA:  0: 1: 7
637/1036 batches processed in epoch 0, ETA:  0: 1: 7
638/1036 batches processed in epoch 0, ETA:  0: 1: 7
639/1036 batches processed in epoch 0, ETA:  0: 1: 7
640/1036 batches processed in epoch 0, ETA:  0: 1: 7
641/1036 batches processed in epoch 0, ETA:  0: 1: 7
642/1036 batches processed in epoch 0, ETA:  0: 1: 6
643/1036 batches processed in epoch 0, ETA:  0: 1: 6
644/1036 batches processed in epoch 0, ETA:  0: 1: 6
645/1036 batches processed in epoch 0, ETA:  0: 1: 6
646/1036 batches processed in epoch 0, ETA:  0: 1: 6
647/1036 batches processed in epoch 0, ETA:  0: 1: 5
648/1036 batches processed in epoch 0, ETA:  0: 1: 5
649/1036 batches processed in epoch 0, ETA:  0: 1: 5
650/1036 batches processed in epoch 0, ETA:  0: 1: 5
651/1036 batches processed in epoch 0, ETA:  0: 1: 5
652/1036 batches processed in epoch 0, ETA:  0: 1: 5
653/1036 batches processed in epoch 0, ETA:  0: 1: 4
654/1036 batches processed in epoch 0, ETA:  0: 1: 4
655/1036 batches processed in epoch 0, ETA:  0: 1: 4
656/1036 batches processed in epoch 0, ETA:  0: 1: 4
657/1036 batches processed in epoch 0, ETA:  0: 1: 4
658/1036 batches processed in epoch 0, ETA:  0: 1: 4
659/1036 batches processed in epoch 0, ETA:  0: 1: 3
660/1036 batches processed in epoch 0, ETA:  0: 1: 3
661/1036 batches processed in epoch 0, ETA:  0: 1: 3
662/1036 batches processed in epoch 0, ETA:  0: 1: 3
663/1036 batches processed in epoch 0, ETA:  0: 1: 3
664/1036 batches processed in epoch 0, ETA:  0: 1: 3
665/1036 batches processed in epoch 0, ETA:  0: 1: 2
666/1036 batches processed in epoch 0, ETA:  0: 1: 2
667/1036 batches processed in epoch 0, ETA:  0: 1: 2
668/1036 batches processed in epoch 0, ETA:  0: 1: 2
669/1036 batches processed in epoch 0, ETA:  0: 1: 2
670/1036 batches processed in epoch 0, ETA:  0: 1: 2
671/1036 batches processed in epoch 0, ETA:  0: 1: 1
672/1036 batches processed in epoch 0, ETA:  0: 1: 1
673/1036 batches processed in epoch 0, ETA:  0: 1: 1
674/1036 batches processed in epoch 0, ETA:  0: 1: 1
675/1036 batches processed in epoch 0, ETA:  0: 1: 1
676/1036 batches processed in epoch 0, ETA:  0: 1: 1
677/1036 batches processed in epoch 0, ETA:  0: 1: 0
678/1036 batches processed in epoch 0, ETA:  0: 1: 0
679/1036 batches processed in epoch 0, ETA:  0: 1: 0
680/1036 batches processed in epoch 0, ETA:  0: 1: 0
681/1036 batches processed in epoch 0, ETA:  0: 1: 0
682/1036 batches processed in epoch 0, ETA:  0: 1: 0
683/1036 batches processed in epoch 0, ETA:  0: 0:59
684/1036 batches processed in epoch 0, ETA:  0: 0:59
685/1036 batches processed in epoch 0, ETA:  0: 0:59
686/1036 batches processed in epoch 0, ETA:  0: 0:59
687/1036 batches processed in epoch 0, ETA:  0: 0:59
688/1036 batches processed in epoch 0, ETA:  0: 0:59
689/1036 batches processed in epoch 0, ETA:  0: 0:58
690/1036 batches processed in epoch 0, ETA:  0: 0:58
691/1036 batches processed in epoch 0, ETA:  0: 0:58
692/1036 batches processed in epoch 0, ETA:  0: 0:58
693/1036 batches processed in epoch 0, ETA:  0: 0:58
694/1036 batches processed in epoch 0, ETA:  0: 0:58
695/1036 batches processed in epoch 0, ETA:  0: 0:57
696/1036 batches processed in epoch 0, ETA:  0: 0:57
697/1036 batches processed in epoch 0, ETA:  0: 0:57
698/1036 batches processed in epoch 0, ETA:  0: 0:57
699/1036 batches processed in epoch 0, ETA:  0: 0:57
700/1036 batches processed in epoch 0, ETA:  0: 0:56
701/1036 batches processed in epoch 0, ETA:  0: 0:56
702/1036 batches processed in epoch 0, ETA:  0: 0:56
703/1036 batches processed in epoch 0, ETA:  0: 0:56
704/1036 batches processed in epoch 0, ETA:  0: 0:56
705/1036 batches processed in epoch 0, ETA:  0: 0:56
706/1036 batches processed in epoch 0, ETA:  0: 0:55
707/1036 batches processed in epoch 0, ETA:  0: 0:55
708/1036 batches processed in epoch 0, ETA:  0: 0:55
709/1036 batches processed in epoch 0, ETA:  0: 0:55
710/1036 batches processed in epoch 0, ETA:  0: 0:55
711/1036 batches processed in epoch 0, ETA:  0: 0:55
712/1036 batches processed in epoch 0, ETA:  0: 0:54
713/1036 batches processed in epoch 0, ETA:  0: 0:54
714/1036 batches processed in epoch 0, ETA:  0: 0:54
715/1036 batches processed in epoch 0, ETA:  0: 0:54
716/1036 batches processed in epoch 0, ETA:  0: 0:54
717/1036 batches processed in epoch 0, ETA:  0: 0:54
718/1036 batches processed in epoch 0, ETA:  0: 0:53
719/1036 batches processed in epoch 0, ETA:  0: 0:53
720/1036 batches processed in epoch 0, ETA:  0: 0:53
721/1036 batches processed in epoch 0, ETA:  0: 0:53
722/1036 batches processed in epoch 0, ETA:  0: 0:53
723/1036 batches processed in epoch 0, ETA:  0: 0:53
724/1036 batches processed in epoch 0, ETA:  0: 0:52
725/1036 batches processed in epoch 0, ETA:  0: 0:52
726/1036 batches processed in epoch 0, ETA:  0: 0:52
727/1036 batches processed in epoch 0, ETA:  0: 0:52
728/1036 batches processed in epoch 0, ETA:  0: 0:52
729/1036 batches processed in epoch 0, ETA:  0: 0:52
730/1036 batches processed in epoch 0, ETA:  0: 0:51
731/1036 batches processed in epoch 0, ETA:  0: 0:51
732/1036 batches processed in epoch 0, ETA:  0: 0:51
733/1036 batches processed in epoch 0, ETA:  0: 0:51
734/1036 batches processed in epoch 0, ETA:  0: 0:51
735/1036 batches processed in epoch 0, ETA:  0: 0:51
736/1036 batches processed in epoch 0, ETA:  0: 0:50
737/1036 batches processed in epoch 0, ETA:  0: 0:50
738/1036 batches processed in epoch 0, ETA:  0: 0:50
739/1036 batches processed in epoch 0, ETA:  0: 0:50
740/1036 batches processed in epoch 0, ETA:  0: 0:50
741/1036 batches processed in epoch 0, ETA:  0: 0:50
742/1036 batches processed in epoch 0, ETA:  0: 0:49
743/1036 batches processed in epoch 0, ETA:  0: 0:49
744/1036 batches processed in epoch 0, ETA:  0: 0:49
745/1036 batches processed in epoch 0, ETA:  0: 0:49
746/1036 batches processed in epoch 0, ETA:  0: 0:49
747/1036 batches processed in epoch 0, ETA:  0: 0:49
748/1036 batches processed in epoch 0, ETA:  0: 0:48
749/1036 batches processed in epoch 0, ETA:  0: 0:48
750/1036 batches processed in epoch 0, ETA:  0: 0:48
751/1036 batches processed in epoch 0, ETA:  0: 0:48
752/1036 batches processed in epoch 0, ETA:  0: 0:48
753/1036 batches processed in epoch 0, ETA:  0: 0:48
754/1036 batches processed in epoch 0, ETA:  0: 0:47
755/1036 batches processed in epoch 0, ETA:  0: 0:47
756/1036 batches processed in epoch 0, ETA:  0: 0:47
757/1036 batches processed in epoch 0, ETA:  0: 0:47
758/1036 batches processed in epoch 0, ETA:  0: 0:47
759/1036 batches processed in epoch 0, ETA:  0: 0:46
760/1036 batches processed in epoch 0, ETA:  0: 0:46
761/1036 batches processed in epoch 0, ETA:  0: 0:46
762/1036 batches processed in epoch 0, ETA:  0: 0:46
763/1036 batches processed in epoch 0, ETA:  0: 0:46
764/1036 batches processed in epoch 0, ETA:  0: 0:46
765/1036 batches processed in epoch 0, ETA:  0: 0:45
766/1036 batches processed in epoch 0, ETA:  0: 0:45
767/1036 batches processed in epoch 0, ETA:  0: 0:45
768/1036 batches processed in epoch 0, ETA:  0: 0:45
769/1036 batches processed in epoch 0, ETA:  0: 0:45
770/1036 batches processed in epoch 0, ETA:  0: 0:45
771/1036 batches processed in epoch 0, ETA:  0: 0:44
772/1036 batches processed in epoch 0, ETA:  0: 0:44
773/1036 batches processed in epoch 0, ETA:  0: 0:44
774/1036 batches processed in epoch 0, ETA:  0: 0:44
775/1036 batches processed in epoch 0, ETA:  0: 0:44
776/1036 batches processed in epoch 0, ETA:  0: 0:44
777/1036 batches processed in epoch 0, ETA:  0: 0:43
778/1036 batches processed in epoch 0, ETA:  0: 0:43
779/1036 batches processed in epoch 0, ETA:  0: 0:43
780/1036 batches processed in epoch 0, ETA:  0: 0:43
781/1036 batches processed in epoch 0, ETA:  0: 0:43
782/1036 batches processed in epoch 0, ETA:  0: 0:43
783/1036 batches processed in epoch 0, ETA:  0: 0:42
784/1036 batches processed in epoch 0, ETA:  0: 0:42
785/1036 batches processed in epoch 0, ETA:  0: 0:42
786/1036 batches processed in epoch 0, ETA:  0: 0:42
787/1036 batches processed in epoch 0, ETA:  0: 0:42
788/1036 batches processed in epoch 0, ETA:  0: 0:42
789/1036 batches processed in epoch 0, ETA:  0: 0:41
790/1036 batches processed in epoch 0, ETA:  0: 0:41
791/1036 batches processed in epoch 0, ETA:  0: 0:41
792/1036 batches processed in epoch 0, ETA:  0: 0:41
793/1036 batches processed in epoch 0, ETA:  0: 0:41
794/1036 batches processed in epoch 0, ETA:  0: 0:41
795/1036 batches processed in epoch 0, ETA:  0: 0:40
796/1036 batches processed in epoch 0, ETA:  0: 0:40
797/1036 batches processed in epoch 0, ETA:  0: 0:40
798/1036 batches processed in epoch 0, ETA:  0: 0:40
799/1036 batches processed in epoch 0, ETA:  0: 0:40
800/1036 batches processed in epoch 0, ETA:  0: 0:40
801/1036 batches processed in epoch 0, ETA:  0: 0:39
802/1036 batches processed in epoch 0, ETA:  0: 0:39
803/1036 batches processed in epoch 0, ETA:  0: 0:39
804/1036 batches processed in epoch 0, ETA:  0: 0:39
805/1036 batches processed in epoch 0, ETA:  0: 0:39
806/1036 batches processed in epoch 0, ETA:  0: 0:39
807/1036 batches processed in epoch 0, ETA:  0: 0:38
808/1036 batches processed in epoch 0, ETA:  0: 0:38
809/1036 batches processed in epoch 0, ETA:  0: 0:38
810/1036 batches processed in epoch 0, ETA:  0: 0:38
811/1036 batches processed in epoch 0, ETA:  0: 0:38
812/1036 batches processed in epoch 0, ETA:  0: 0:37
813/1036 batches processed in epoch 0, ETA:  0: 0:37
814/1036 batches processed in epoch 0, ETA:  0: 0:37
815/1036 batches processed in epoch 0, ETA:  0: 0:37
816/1036 batches processed in epoch 0, ETA:  0: 0:37
817/1036 batches processed in epoch 0, ETA:  0: 0:37
818/1036 batches processed in epoch 0, ETA:  0: 0:36
819/1036 batches processed in epoch 0, ETA:  0: 0:36
820/1036 batches processed in epoch 0, ETA:  0: 0:36
821/1036 batches processed in epoch 0, ETA:  0: 0:36
822/1036 batches processed in epoch 0, ETA:  0: 0:36
823/1036 batches processed in epoch 0, ETA:  0: 0:36
824/1036 batches processed in epoch 0, ETA:  0: 0:35
825/1036 batches processed in epoch 0, ETA:  0: 0:35
826/1036 batches processed in epoch 0, ETA:  0: 0:35
827/1036 batches processed in epoch 0, ETA:  0: 0:35
828/1036 batches processed in epoch 0, ETA:  0: 0:35
829/1036 batches processed in epoch 0, ETA:  0: 0:35
830/1036 batches processed in epoch 0, ETA:  0: 0:34
831/1036 batches processed in epoch 0, ETA:  0: 0:34
832/1036 batches processed in epoch 0, ETA:  0: 0:34
833/1036 batches processed in epoch 0, ETA:  0: 0:34
834/1036 batches processed in epoch 0, ETA:  0: 0:34
835/1036 batches processed in epoch 0, ETA:  0: 0:34
836/1036 batches processed in epoch 0, ETA:  0: 0:33
837/1036 batches processed in epoch 0, ETA:  0: 0:33
838/1036 batches processed in epoch 0, ETA:  0: 0:33
